id,legId,voyageId,startTerminal,endTerminal,kgCO2e,departure,arrival,cutOff,pickUp,previousLegId,containerType,freightType,costs
240104,2401,2400,NLRTM-STN,DEHAM-ST,9,2024-03-11T10:00:00,2024-03-12T10:00:00,2024-03-10T10:00:00,2024-03-13T10:00:00,2305,42R1,DANGEROUS,50
240105,2401,2400,NLRTM-STN,DEHAM-ST,9,2024-03-11T10:00:00,2024-03-12T10:00:00,2024-03-10T10:00:00,2024-03-13T10:00:00,2305,42P1,OUT_OF_GAUGE,50
240201,2402,2400,DEHAM-ST,CAMTR-ST,119,2024-03-13T10:00:00,2024-03-23T10:00:00,2024-03-12T10:00:00,2024-03-24T10:00:00,2401,22G1,GENERAL,250
240202,2402,2400,DEHAM-ST,CAMTR-ST,119,2024-03-13T10:00:00,2024-03-23T10:00:00,2024-03-12T10:00:00,2024-03-24T10:00:00,2401,22G1,DANGEROUS,250
240203,2402,2400,DEHAM-ST,CAMTR-ST,119,2024-03-13T10:00:00,2024-03-23T10:00:00,2024-03-12T10:00:00,2024-03-24T10:00:00,2401,42R1,GENERAL,250
240204,2402,2400,DEHAM-ST,CAMTR-ST,119,2024-03-13T10:00:00,2024-03-23T10:00:00,2024-03-12T10:00:00,2024-03-24T10:00:00,2401,42R1,DANGEROUS,250
240205,2402,2400,DEHAM-ST,CAMTR-ST,119,2024-03-13T10:00:00,2024-03-23T10:00:00,2024-03-12T10:00:00,2024-03-24T10:00:00,2401,42P1,OUT_OF_GAUGE,250
240301,2403,2400,CAMTR-ST,USNYC-ST,34,2024-03-24T10:00:00,2024-03-26T10:00:00,2024-03-23T10:00:00,2024-03-27T10:00:00,2402,22G1,GENERAL,150
240302,2403,2400,CAMTR-ST,USNYC-ST,34,2024-03-24T10:00:00,2024-03-26T10:00:00,2024-03-23T10:00:00,2024-03-27T10:00:00,2402,22G1,DANGEROUS,150
240303,2403,2400,CAMTR-ST,USNYC-ST,34,2024-03-24T10:00:00,2024-03-26T10:00:00,2024-03-23T10:00:00,2024-03-27T10:00:00,2402,42R1,GENERAL,150
240304,2403,2400,CAMTR-ST,USNYC-ST,34,2024-03-24T10:00:00,2024-03-26T10:00:00,2024-03-23T10:00:00,2024-03-27T10:00:00,2402,42R1,DANGEROUS,150
240305,2403,2400,CAMTR-ST,USNYC-ST,34,2024-03-24T10:00:00,2024-03-26T10:00:00,2024-03-23T10:00:00,2024-03-27T10:00:00,2402,42P1,OUT_OF_GAUGE,150
240401,2404,2400,USNYC-ST,USORF-ST,9,2024-03-27T10:00:00,2024-03-28T10:00:00,2024-03-26T10:00:00,2024-03-29T10:00:00,2403,22G1,GENERAL,50
240402,2404,2400,USNYC-ST,USORF-ST,9,2024-03-27T10:00:00,2024-03-28T10:00:00,2024-03-26T10:00:00,2024-03-29T10:00:00,2403,22G1,DANGEROUS,50
240403,2404,2400,USNYC-ST,USORF-ST,9,2024-03-27T10:00:00,2024-03-28T10:00:00,2024-03-26T10:00:00,2024-03-29T10:00:00,2403,42R1,GENERAL,50
240404,2404,2400,USNYC-ST,USORF-ST,9,2024-03-27T10:00:00,2024-03-28T10:00:00,2024-03-26T10:00:00,2024-03-29T10:00:00,2403,42R1,DANGEROUS,50
240405,2404,2400,USNYC-ST,USORF-ST,9,2024-03-27T10:00:00,2024-03-28T10:00:00,2024-03-26T10:00:00,2024-03-29T10:00:00,2403,42P1,OUT_OF_GAUGE,50
240501,2405,2400,USORF-ST,NLRTM-STN,119,2024-03-29T10:00:00,2024-04-07T10:00:00,2024-03-28T10:00:00,2024-04-08T10:00:00,2404,22G1,GENERAL,250
240502,2405,2400,USORF-ST,NLRTM-STN,119,2024-03-29T10:00:00,2024-04-07T10:00:00,2024-03-28T10:00:00,2024-04-08T10:00:00,2404,22G1,DANGEROUS,250
240503,2405,2400,USORF-ST,NLRTM-STN,119,2024-03-29T10:00:00,2024-04-07T10:00:00,2024-03-28T10:00:00,2024-04-08T10:00:00,2404,42R1,GENERAL,250
240504,2405,2400,USORF-ST,NLRTM-STN,119,2024-03-29T10:00:00,2024-04-07T10:00:00,2024-03-28T10:00:00,2024-04-08T10:00:00,2404,42R1,DANGEROUS,250
240505,2405,2400,USORF-ST,NLRTM-STN,119,2024-03-29T10:00:00,2024-04-07T10:00:00,2024-03-28T10:00:00,2024-04-08T10:00:00,2404,42P1,OUT_OF_GAUGE,250
310301,3103,3100,CAMTR-ST,USNYC-ST,34,2024-01-07T10:00:00,2024-01-09T10:00:00,2024-01-06T10:00:00,2024-01-10T10:00:00,3102,22G1,GENERAL,150
310302,3103,3100,CAMTR-ST,USNYC-ST,34,2024-01-07T10:00:00,2024-01-09T10:00:00,2024-01-06T10:00:00,2024-01-10T10:00:00,3102,22G1,DANGEROUS,150
310303,3103,3100,CAMTR-ST,USNYC-ST,34,2024-01-07T10:00:00,2024-01-09T10:00:00,2024-01-06T10:00:00,2024-01-10T10:00:00,3102,42R1,GENERAL,150
310304,3103,3100,CAMTR-ST,USNYC-ST,34,2024-01-07T10:00:00,2024-01-09T10:00:00,2024-01-06T10:00:00,2024-01-10T10:00:00,3102,42R1,DANGEROUS,150
310305,3103,3100,CAMTR-ST,USNYC-ST,34,2024-01-07T10:00:00,2024-01-09T10:00:00,2024-01-06T10:00:00,2024-01-10T10:00:00,3102,42P1,OUT_OF_GAUGE,150
310401,3104,3100,USNYC-ST,USORF-ST,9,2024-01-10T10:00:00,2024-01-11T10:00:00,2024-01-09T10:00:00,2024-01-12T10:00:00,3103,22G1,GENERAL,50
310402,3104,3100,USNYC-ST,USORF-ST,9,2024-01-10T10:00:00,2024-01-11T10:00:00,2024-01-09T10:00:00,2024-01-12T10:00:00,3103,22G1,DANGEROUS,50
310403,3104,3100,USNYC-ST,USORF-ST,9,2024-01-10T10:00:00,2024-01-11T10:00:00,2024-01-09T10:00:00,2024-01-12T10:00:00,3103,42R1,GENERAL,50
310404,3104,3100,USNYC-ST,USORF-ST,9,2024-01-10T10:00:00,2024-01-11T10:00:00,2024-01-09T10:00:00,2024-01-12T10:00:00,3103,42R1,DANGEROUS,50
310405,3104,3100,USNYC-ST,USORF-ST,9,2024-01-10T10:00:00,2024-01-11T10:00:00,2024-01-09T10:00:00,2024-01-12T10:00:00,3103,42P1,OUT_OF_GAUGE,50
310501,3105,3100,USORF-ST,NLRTM-STN,119,2024-01-12T10:00:00,2024-01-21T10:00:00,2024-01-11T10:00:00,2024-01-22T10:00:00,3104,22G1,GENERAL,250
310502,3105,3100,USORF-ST,NLRTM-STN,119,2024-01-12T10:00:00,2024-01-21T10:00:00,2024-01-11T10:00:00,2024-01-22T10:00:00,3104,22G1,DANGEROUS,250
310503,3105,3100,USORF-ST,NLRTM-STN,119,2024-01-12T10:00:00,2024-01-21T10:00:00,2024-01-11T10:00:00,2024-01-22T10:00:00,3104,42R1,GENERAL,250
310504,3105,3100,USORF-ST,NLRTM-STN,119,2024-01-12T10:00:00,2024-01-21T10:00:00,2024-01-11T10:00:00,2024-01-22T10:00:00,3104,42R1,DANGEROUS,250
310505,3105,3100,USORF-ST,NLRTM-STN,119,2024-01-12T10:00:00,2024-01-21T10:00:00,2024-01-11T10:00:00,2024-01-22T10:00:00,3104,42P1,OUT_OF_GAUGE,250
320101,3201,3200,NLRTM-STN,DEHAM-ST,9,2024-01-22T10:00:00,2024-01-23T10:00:00,2024-01-21T10:00:00,2024-01-24T10:00:00,3105,22G1,GENERAL,50
320102,3201,3200,NLRTM-STN,DEHAM-ST,9,2024-01-22T10:00:00,2024-01-23T10:00:00,2024-01-21T10:00:00,2024-01-24T10:00:00,3105,22G1,DANGEROUS,50
320103,3201,3200,NLRTM-STN,DEHAM-ST,9,2024-01-22T10:00:00,2024-01-23T10:00:00,2024-01-21T10:00:00,2024-01-24T10:00:00,3105,42R1,GENERAL,50
320104,3201,3200,NLRTM-STN,DEHAM-ST,9,2024-01-22T10:00:00,2024-01-23T10:00:00,2024-01-21T10:00:00,2024-01-24T10:00:00,3105,42R1,DANGEROUS,50
320105,3201,3200,NLRTM-STN,DEHAM-ST,9,2024-01-22T10:00:00,2024-01-23T10:00:00,2024-01-21T10:00:00,2024-01-24T10:00:00,3105,42P1,OUT_OF_GAUGE,50
320201,3202,3200,DEHAM-ST,CAMTR-ST,119,2024-01-24T10:00:00,2024-02-03T10:00:00,2024-01-23T10:00:00,2024-02-04T10:00:00,3201,22G1,GENERAL,250
320202,3202,3200,DEHAM-ST,CAMTR-ST,119,2024-01-24T10:00:00,2024-02-03T10:00:00,2024-01-23T10:00:00,2024-02-04T10:00:00,3201,22G1,DANGEROUS,250
320203,3202,3200,DEHAM-ST,CAMTR-ST,119,2024-01-24T10:00:00,2024-02-03T10:00:00,2024-01-23T10:00:00,2024-02-04T10:00:00,3201,42R1,GENERAL,250
320204,3202,3200,DEHAM-ST,CAMTR-ST,119,2024-01-24T10:00:00,2024-02-03T10:00:00,2024-01-23T10:00:00,2024-02-04T10:00:00,3201,42R1,DANGEROUS,250
320205,3202,3200,DEHAM-ST,CAMTR-ST,119,2024-01-24T10:00:00,2024-02-03T10:00:00,2024-01-23T10:00:00,2024-02-04T10:00:00,3201,42P1,OUT_OF_GAUGE,250
320301,3203,3200,CAMTR-ST,USNYC-ST,34,2024-02-04T10:00:00,2024-02-06T10:00:00,2024-02-03T10:00:00,2024-02-07T10:00:00,3202,22G1,GENERAL,150
320302,3203,3200,CAMTR-ST,USNYC-ST,34,2024-02-04T10:00:00,2024-02-06T10:00:00,2024-02-03T10:00:00,2024-02-07T10:00:00,3202,22G1,DANGEROUS,150
320303,3203,3200,CAMTR-ST,USNYC-ST,34,2024-02-04T10:00:00,2024-02-06T10:00:00,2024-02-03T10:00:00,2024-02-07T10:00:00,3202,42R1,GENERAL,150
320304,3203,3200,CAMTR-ST,USNYC-ST,34,2024-02-04T10:00:00,2024-02-06T10:00:00,2024-02-03T10:00:00,2024-02-07T10:00:00,3202,42R1,DANGEROUS,150
320305,3203,3200,CAMTR-ST,USNYC-ST,34,2024-02-04T10:00:00,2024-02-06T10:00:00,2024-02-03T10:00:00,2024-02-07T10:00:00,3202,42P1,OUT_OF_GAUGE,150
320401,3204,3200,USNYC-ST,USORF-ST,9,2024-02-07T10:00:00,2024-02-08T10:00:00,2024-02-06T10:00:00,2024-02-09T10:00:00,3203,22G1,GENERAL,50
320402,3204,3200,USNYC-ST,USORF-ST,9,2024-02-07T10:00:00,2024-02-08T10:00:00,2024-02-06T10:00:00,2024-02-09T10:00:00,3203,22G1,DANGEROUS,50
320403,3204,3200,USNYC-ST,USORF-ST,9,2024-02-07T10:00:00,2024-02-08T10:00:00,2024-02-06T10:00:00,2024-02-09T10:00:00,3203,42R1,GENERAL,50
320404,3204,3200,USNYC-ST,USORF-ST,9,2024-02-07T10:00:00,2024-02-08T10:00:00,2024-02-06T10:00:00,2024-02-09T10:00:00,3203,42R1,DANGEROUS,50
320405,3204,3200,USNYC-ST,USORF-ST,9,2024-02-07T10:00:00,2024-02-08T10:00:00,2024-02-06T10:00:00,2024-02-09T10:00:00,3203,42P1,OUT_OF_GAUGE,50
320501,3205,3200,USORF-ST,NLRTM-STN,119,2024-02-09T10:00:00,2024-02-18T10:00:00,2024-02-08T10:00:00,2024-02-19T10:00:00,3204,22G1,GENERAL,250
320502,3205,3200,USORF-ST,NLRTM-STN,119,2024-02-09T10:00:00,2024-02-18T10:00:00,2024-02-08T10:00:00,2024-02-19T10:00:00,3204,22G1,DANGEROUS,250
320503,3205,3200,USORF-ST,NLRTM-STN,119,2024-02-09T10:00:00,2024-02-18T10:00:00,2024-02-08T10:00:00,2024-02-19T10:00:00,3204,42R1,GENERAL,250
320504,3205,3200,USORF-ST,NLRTM-STN,119,2024-02-09T10:00:00,2024-02-18T10:00:00,2024-02-08T10:00:00,2024-02-19T10:00:00,3204,42R1,DANGEROUS,250
320505,3205,3200,USORF-ST,NLRTM-STN,119,2024-02-09T10:00:00,2024-02-18T10:00:00,2024-02-08T10:00:00,2024-02-19T10:00:00,3204,42P1,OUT_OF_GAUGE,250
330101,3301,3300,NLRTM-STN,DEHAM-ST,9,2024-02-19T10:00:00,2024-02-20T10:00:00,2024-02-18T10:00:00,2024-02-21T10:00:00,3205,22G1,GENERAL,50
330102,3301,3300,NLRTM-STN,DEHAM-ST,9,2024-02-19T10:00:00,2024-02-20T10:00:00,2024-02-18T10:00:00,2024-02-21T10:00:00,3205,22G1,DANGEROUS,50
330103,3301,3300,NLRTM-STN,DEHAM-ST,9,2024-02-19T10:00:00,2024-02-20T10:00:00,2024-02-18T10:00:00,2024-02-21T10:00:00,3205,42R1,GENERAL,50
330104,3301,3300,NLRTM-STN,DEHAM-ST,9,2024-02-19T10:00:00,2024-02-20T10:00:00,2024-02-18T10:00:00,2024-02-21T10:00:00,3205,42R1,DANGEROUS,50
330105,3301,3300,NLRTM-STN,DEHAM-ST,9,2024-02-19T10:00:00,2024-02-20T10:00:00,2024-02-18T10:00:00,2024-02-21T10:00:00,3205,42P1,OUT_OF_GAUGE,50
330201,3302,3300,DEHAM-ST,CAMTR-ST,119,2024-02-21T10:00:00,2024-03-02T10:00:00,2024-02-20T10:00:00,2024-03-03T10:00:00,3301,22G1,GENERAL,250
330202,3302,3300,DEHAM-ST,CAMTR-ST,119,2024-02-21T10:00:00,2024-03-02T10:00:00,2024-02-20T10:00:00,2024-03-03T10:00:00,3301,22G1,DANGEROUS,250
330203,3302,3300,DEHAM-ST,CAMTR-ST,119,2024-02-21T10:00:00,2024-03-02T10:00:00,2024-02-20T10:00:00,2024-03-03T10:00:00,3301,42R1,GENERAL,250
330204,3302,3300,DEHAM-ST,CAMTR-ST,119,2024-02-21T10:00:00,2024-03-02T10:00:00,2024-02-20T10:00:00,2024-03-03T10:00:00,3301,42R1,DANGEROUS,250
330205,3302,3300,DEHAM-ST,CAMTR-ST,119,2024-02-21T10:00:00,2024-03-02T10:00:00,2024-02-20T10:00:00,2024-03-03T10:00:00,3301,42P1,OUT_OF_GAUGE,250
330301,3303,3300,CAMTR-ST,USNYC-ST,34,2024-03-03T10:00:00,2024-03-05T10:00:00,2024-03-02T10:00:00,2024-03-06T10:00:00,3302,22G1,GENERAL,150
330302,3303,3300,CAMTR-ST,USNYC-ST,34,2024-03-03T10:00:00,2024-03-05T10:00:00,2024-03-02T10:00:00,2024-03-06T10:00:00,3302,22G1,DANGEROUS,150
330303,3303,3300,CAMTR-ST,USNYC-ST,34,2024-03-03T10:00:00,2024-03-05T10:00:00,2024-03-02T10:00:00,2024-03-06T10:00:00,3302,42R1,GENERAL,150
330304,3303,3300,CAMTR-ST,USNYC-ST,34,2024-03-03T10:00:00,2024-03-05T10:00:00,2024-03-02T10:00:00,2024-03-06T10:00:00,3302,42R1,DANGEROUS,150
330305,3303,3300,CAMTR-ST,USNYC-ST,34,2024-03-03T10:00:00,2024-03-05T10:00:00,2024-03-02T10:00:00,2024-03-06T10:00:00,3302,42P1,OUT_OF_GAUGE,150
330401,3304,3300,USNYC-ST,USORF-ST,9,2024-03-06T10:00:00,2024-03-07T10:00:00,2024-03-05T10:00:00,2024-03-08T10:00:00,3303,22G1,GENERAL,50
330402,3304,3300,USNYC-ST,USORF-ST,9,2024-03-06T10:00:00,2024-03-07T10:00:00,2024-03-05T10:00:00,2024-03-08T10:00:00,3303,22G1,DANGEROUS,50
330403,3304,3300,USNYC-ST,USORF-ST,9,2024-03-06T10:00:00,2024-03-07T10:00:00,2024-03-05T10:00:00,2024-03-08T10:00:00,3303,42R1,GENERAL,50
330404,3304,3300,USNYC-ST,USORF-ST,9,2024-03-06T10:00:00,2024-03-07T10:00:00,2024-03-05T10:00:00,2024-03-08T10:00:00,3303,42R1,DANGEROUS,50
330405,3304,3300,USNYC-ST,USORF-ST,9,2024-03-06T10:00:00,2024-03-07T10:00:00,2024-03-05T10:00:00,2024-03-08T10:00:00,3303,42P1,OUT_OF_GAUGE,50
330501,3305,3300,USORF-ST,NLRTM-STN,119,2024-03-08T10:00:00,2024-03-17T10:00:00,2024-03-07T10:00:00,2024-03-18T10:00:00,3304,22G1,GENERAL,250
330502,3305,3300,USORF-ST,NLRTM-STN,119,2024-03-08T10:00:00,2024-03-17T10:00:00,2024-03-07T10:00:00,2024-03-18T10:00:00,3304,22G1,DANGEROUS,250
330503,3305,3300,USORF-ST,NLRTM-STN,119,2024-03-08T10:00:00,2024-03-17T10:00:00,2024-03-07T10:00:00,2024-03-18T10:00:00,3304,42R1,GENERAL,250
330504,3305,3300,USORF-ST,NLRTM-STN,119,2024-03-08T10:00:00,2024-03-17T10:00:00,2024-03-07T10:00:00,2024-03-18T10:00:00,3304,42R1,DANGEROUS,250
330505,3305,3300,USORF-ST,NLRTM-STN,119,2024-03-08T10:00:00,2024-03-17T10:00:00,2024-03-07T10:00:00,2024-03-18T10:00:00,3304,42P1,OUT_OF_GAUGE,250
340101,3401,3400,NLRTM-STN,DEHAM-ST,9,2024-03-18T10:00:00,2024-03-19T10:00:00,2024-03-17T10:00:00,2024-03-20T10:00:00,3305,22G1,GENERAL,50
340102,3401,3400,NLRTM-STN,DEHAM-ST,9,2024-03-18T10:00:00,2024-03-19T10:00:00,2024-03-17T10:00:00,2024-03-20T10:00:00,3305,22G1,DANGEROUS,50
340103,3401,3400,NLRTM-STN,DEHAM-ST,9,2024-03-18T10:00:00,2024-03-19T10:00:00,2024-03-17T10:00:00,2024-03-20T10:00:00,3305,42R1,GENERAL,50
340104,3401,3400,NLRTM-STN,DEHAM-ST,9,2024-03-18T10:00:00,2024-03-19T10:00:00,2024-03-17T10:00:00,2024-03-20T10:00:00,3305,42R1,DANGEROUS,50
340105,3401,3400,NLRTM-STN,DEHAM-ST,9,2024-03-18T10:00:00,2024-03-19T10:00:00,2024-03-17T10:00:00,2024-03-20T10:00:00,3305,42P1,OUT_OF_GAUGE,50
340201,3402,3400,DEHAM-ST,CAMTR-ST,119,2024-03-20T10:00:00,2024-03-30T10:00:00,2024-03-19T10:00:00,2024-03-31T10:00:00,3401,22G1,GENERAL,250
340202,3402,3400,DEHAM-ST,CAMTR-ST,119,2024-03-20T10:00:00,2024-03-30T10:00:00,2024-03-19T10:00:00,2024-03-31T10:00:00,3401,22G1,DANGEROUS,250
340203,3402,3400,DEHAM-ST,CAMTR-ST,119,2024-03-20T10:00:00,2024-03-30T10:00:00,2024-03-19T10:00:00,2024-03-31T10:00:00,3401,42R1,GENERAL,250
340204,3402,3400,DEHAM-ST,CAMTR-ST,119,2024-03-20T10:00:00,2024-03-30T10:00:00,2024-03-19T10:00:00,2024-03-31T10:00:00,3401,42R1,DANGEROUS,250
340205,3402,3400,DEHAM-ST,CAMTR-ST,119,2024-03-20T10:00:00,2024-03-30T10:00:00,2024-03-19T10:00:00,2024-03-31T10:00:00,3401,42P1,OUT_OF_GAUGE,250
340301,3403,3400,CAMTR-ST,USNYC-ST,34,2024-03-31T10:00:00,2024-04-02T10:00:00,2024-03-30T10:00:00,2024-04-03T10:00:00,3402,22G1,GENERAL,150
340302,3403,3400,CAMTR-ST,USNYC-ST,34,2024-03-31T10:00:00,2024-04-02T10:00:00,2024-03-30T10:00:00,2024-04-03T10:00:00,3402,22G1,DANGEROUS,150
340303,3403,3400,CAMTR-ST,USNYC-ST,34,2024-03-31T10:00:00,2024-04-02T10:00:00,2024-03-30T10:00:00,2024-04-03T10:00:00,3402,42R1,GENERAL,150
340304,3403,3400,CAMTR-ST,USNYC-ST,34,2024-03-31T10:00:00,2024-04-02T10:00:00,2024-03-30T10:00:00,2024-04-03T10:00:00,3402,42R1,DANGEROUS,150
340305,3403,3400,CAMTR-ST,USNYC-ST,34,2024-03-31T10:00:00,2024-04-02T10:00:00,2024-03-30T10:00:00,2024-04-03T10:00:00,3402,42P1,OUT_OF_GAUGE,150
340401,3404,3400,USNYC-ST,USORF-ST,9,2024-04-03T10:00:00,2024-04-04T10:00:00,2024-04-02T10:00:00,2024-04-05T10:00:00,3403,22G1,GENERAL,50
340402,3404,3400,USNYC-ST,USORF-ST,9,2024-04-03T10:00:00,2024-04-04T10:00:00,2024-04-02T10:00:00,2024-04-05T10:00:00,3403,22G1,DANGEROUS,50
340403,3404,3400,USNYC-ST,USORF-ST,9,2024-04-03T10:00:00,2024-04-04T10:00:00,2024-04-02T10:00:00,2024-04-05T10:00:00,3403,42R1,GENERAL,50
340404,3404,3400,USNYC-ST,USORF-ST,9,2024-04-03T10:00:00,2024-04-04T10:00:00,2024-04-02T10:00:00,2024-04-05T10:00:00,3403,42R1,DANGEROUS,50
340405,3404,3400,USNYC-ST,USORF-ST,9,2024-04-03T10:00:00,2024-04-04T10:00:00,2024-04-02T10:00:00,2024-04-05T10:00:00,3403,42P1,OUT_OF_GAUGE,50
410201,4102,4100,DEHAM-ST,CAMTR-ST,119,2024-01-03T10:00:00,2024-01-13T10:00:00,2024-01-02T10:00:00,2024-01-14T10:00:00,4101,22G1,GENERAL,250
410202,4102,4100,DEHAM-ST,CAMTR-ST,119,2024-01-03T10:00:00,2024-01-13T10:00:00,2024-01-02T10:00:00,2024-01-14T10:00:00,4101,22G1,DANGEROUS,250
410203,4102,4100,DEHAM-ST,CAMTR-ST,119,2024-01-03T10:00:00,2024-01-13T10:00:00,2024-01-02T10:00:00,2024-01-14T10:00:00,4101,42R1,GENERAL,250
410204,4102,4100,DEHAM-ST,CAMTR-ST,119,2024-01-03T10:00:00,2024-01-13T10:00:00,2024-01-02T10:00:00,2024-01-14T10:00:00,4101,42R1,DANGEROUS,250
410205,4102,4100,DEHAM-ST,CAMTR-ST,119,2024-01-03T10:00:00,2024-01-13T10:00:00,2024-01-02T10:00:00,2024-01-14T10:00:00,4101,42P1,OUT_OF_GAUGE,250
410301,4103,4100,CAMTR-ST,USNYC-ST,34,2024-01-14T10:00:00,2024-01-16T10:00:00,2024-01-13T10:00:00,2024-01-17T10:00:00,4102,22G1,GENERAL,150
410302,4103,4100,CAMTR-ST,USNYC-ST,34,2024-01-14T10:00:00,2024-01-16T10:00:00,2024-01-13T10:00:00,2024-01-17T10:00:00,4102,22G1,DANGEROUS,150
410303,4103,4100,CAMTR-ST,USNYC-ST,34,2024-01-14T10:00:00,2024-01-16T10:00:00,2024-01-13T10:00:00,2024-01-17T10:00:00,4102,42R1,GENERAL,150
410304,4103,4100,CAMTR-ST,USNYC-ST,34,2024-01-14T10:00:00,2024-01-16T10:00:00,2024-01-13T10:00:00,2024-01-17T10:00:00,4102,42R1,DANGEROUS,150
410305,4103,4100,CAMTR-ST,USNYC-ST,34,2024-01-14T10:00:00,2024-01-16T10:00:00,2024-01-13T10:00:00,2024-01-17T10:00:00,4102,42P1,OUT_OF_GAUGE,150
410401,4104,4100,USNYC-ST,USORF-ST,9,2024-01-17T10:00:00,2024-01-18T10:00:00,2024-01-16T10:00:00,2024-01-19T10:00:00,4103,22G1,GENERAL,50
410402,4104,4100,USNYC-ST,USORF-ST,9,2024-01-17T10:00:00,2024-01-18T10:00:00,2024-01-16T10:00:00,2024-01-19T10:00:00,4103,22G1,DANGEROUS,50
410403,4104,4100,USNYC-ST,USORF-ST,9,2024-01-17T10:00:00,2024-01-18T10:00:00,2024-01-16T10:00:00,2024-01-19T10:00:00,4103,42R1,GENERAL,50
410404,4104,4100,USNYC-ST,USORF-ST,9,2024-01-17T10:00:00,2024-01-18T10:00:00,2024-01-16T10:00:00,2024-01-19T10:00:00,4103,42R1,DANGEROUS,50
410405,4104,4100,USNYC-ST,USORF-ST,9,2024-01-17T10:00:00,2024-01-18T10:00:00,2024-01-16T10:00:00,2024-01-19T10:00:00,4103,42P1,OUT_OF_GAUGE,50
410501,4105,4100,USORF-ST,NLRTM-STN,119,2024-01-19T10:00:00,2024-01-28T10:00:00,2024-01-18T10:00:00,2024-01-29T10:00:00,4104,22G1,GENERAL,250
410502,4105,4100,USORF-ST,NLRTM-STN,119,2024-01-19T10:00:00,2024-01-28T10:00:00,2024-01-18T10:00:00,2024-01-29T10:00:00,4104,22G1,DANGEROUS,250
410503,4105,4100,USORF-ST,NLRTM-STN,119,2024-01-19T10:00:00,2024-01-28T10:00:00,2024-01-18T10:00:00,2024-01-29T10:00:00,4104,42R1,GENERAL,250
410504,4105,4100,USORF-ST,NLRTM-STN,119,2024-01-19T10:00:00,2024-01-28T10:00:00,2024-01-18T10:00:00,2024-01-29T10:00:00,4104,42R1,DANGEROUS,250
410505,4105,4100,USORF-ST,NLRTM-STN,119,2024-01-19T10:00:00,2024-01-28T10:00:00,2024-01-18T10:00:00,2024-01-29T10:00:00,4104,42P1,OUT_OF_GAUGE,250
420101,4201,4200,NLRTM-STN,DEHAM-ST,9,2024-01-29T10:00:00,2024-01-30T10:00:00,2024-01-28T10:00:00,2024-01-31T10:00:00,4105,22G1,GENERAL,50
420102,4201,4200,NLRTM-STN,DEHAM-ST,9,2024-01-29T10:00:00,2024-01-30T10:00:00,2024-01-28T10:00:00,2024-01-31T10:00:00,4105,22G1,DANGEROUS,50
420103,4201,4200,NLRTM-STN,DEHAM-ST,9,2024-01-29T10:00:00,2024-01-30T10:00:00,2024-01-28T10:00:00,2024-01-31T10:00:00,4105,42R1,GENERAL,50
420104,4201,4200,NLRTM-STN,DEHAM-ST,9,2024-01-29T10:00:00,2024-01-30T10:00:00,2024-01-28T10:00:00,2024-01-31T10:00:00,4105,42R1,DANGEROUS,50
420105,4201,4200,NLRTM-STN,DEHAM-ST,9,2024-01-29T10:00:00,2024-01-30T10:00:00,2024-01-28T10:00:00,2024-01-31T10:00:00,4105,42P1,OUT_OF_GAUGE,50
420201,4202,4200,DEHAM-ST,CAMTR-ST,119,2024-01-31T10:00:00,2024-02-10T10:00:00,2024-01-30T10:00:00,2024-02-11T10:00:00,4201,22G1,GENERAL,250
420202,4202,4200,DEHAM-ST,CAMTR-ST,119,2024-01-31T10:00:00,2024-02-10T10:00:00,2024-01-30T10:00:00,2024-02-11T10:00:00,4201,22G1,DANGEROUS,250
420203,4202,4200,DEHAM-ST,CAMTR-ST,119,2024-01-31T10:00:00,2024-02-10T10:00:00,2024-01-30T10:00:00,2024-02-11T10:00:00,4201,42R1,GENERAL,250
420204,4202,4200,DEHAM-ST,CAMTR-ST,119,2024-01-31T10:00:00,2024-02-10T10:00:00,2024-01-30T10:00:00,2024-02-11T10:00:00,4201,42R1,DANGEROUS,250
420205,4202,4200,DEHAM-ST,CAMTR-ST,119,2024-01-31T10:00:00,2024-02-10T10:00:00,2024-01-30T10:00:00,2024-02-11T10:00:00,4201,42P1,OUT_OF_GAUGE,250
420301,4203,4200,CAMTR-ST,USNYC-ST,34,2024-02-11T10:00:00,2024-02-13T10:00:00,2024-02-10T10:00:00,2024-02-14T10:00:00,4202,22G1,GENERAL,150
420302,4203,4200,CAMTR-ST,USNYC-ST,34,2024-02-11T10:00:00,2024-02-13T10:00:00,2024-02-10T10:00:00,2024-02-14T10:00:00,4202,22G1,DANGEROUS,150
420303,4203,4200,CAMTR-ST,USNYC-ST,34,2024-02-11T10:00:00,2024-02-13T10:00:00,2024-02-10T10:00:00,2024-02-14T10:00:00,4202,42R1,GENERAL,150
420304,4203,4200,CAMTR-ST,USNYC-ST,34,2024-02-11T10:00:00,2024-02-13T10:00:00,2024-02-10T10:00:00,2024-02-14T10:00:00,4202,42R1,DANGEROUS,150
420305,4203,4200,CAMTR-ST,USNYC-ST,34,2024-02-11T10:00:00,2024-02-13T10:00:00,2024-02-10T10:00:00,2024-02-14T10:00:00,4202,42P1,OUT_OF_GAUGE,150
420401,4204,4200,USNYC-ST,USORF-ST,9,2024-02-14T10:00:00,2024-02-15T10:00:00,2024-02-13T10:00:00,2024-02-16T10:00:00,4203,22G1,GENERAL,50
